demand_letter.txt:RE: SILAS ELBERT BANDY SURVEY (ABSTRACT 544)
deep_forensic_audit.log:[INDEX_AUDIT] | HASH: 3cb4ce7263b90666c79a58d6f3c9b328bddd8fda47009b28bd8984b016fdf54a3a01a24e9815f7575e9979432d852e09bf2440caa964ecd8779c52aa71ccaa23 | DATA: {"query": "Campbell Bandy", "timestamp": "2026-06-11T13:30:15.402202+00:00", "status": 200, "indicator": "NO_DIRECT_MATCH", "gate": "JOCO_OPR_SEARCH"}
deep_forensic_audit.log:[INDEX_AUDIT] | HASH: 51c27fb6cbb703d9f9b21563694fdbb91b1f4cbcbf07c4732dd7daf986e2adc61c5ff14d1e258782ad05b7f3764726f204f33794b1b4be9816be309deff55f62 | DATA: {"query": "Silas Elbert Bandy", "timestamp": "2026-06-11T13:30:15.545627+00:00", "status": 200, "indicator": "NO_DIRECT_MATCH", "gate": "JOCO_OPR_SEARCH"}
deep_forensic_audit.log:[INDEX_AUDIT] | HASH: dabb16c4e4151bd9651d21cf6e9b7a0c2b5df109673d39968716c0237ba04f89585927328bc5f85f91975fe0d5927b76dedd5164c5d1dd081d0b6f612f874ab2 | DATA: {"query": "Bandy Lynn", "timestamp": "2026-06-11T13:30:15.551898+00:00", "status": 200, "indicator": "NO_DIRECT_MATCH", "gate": "JOCO_OPR_SEARCH"}
deep_forensic_audit.log:[LINEAGE_ANCHOR] | TIMESTAMP: 2026-06-11T13:36:43Z | HASH: 92d5b789fe579127a1b158d207a9076ae11169db40846b0c6a4cd0d6a63823e89b81513f69a7985b4f78e5e87fd3c2e17ad8f3fb87f86ba4d480950a58ea5a0c | DATA: ROOT_ANCESTORS:Winona Taylor|Elizabeth Miller->MATERNAL_ANCHOR:Laura Marie Jones->PRIMARY_SUCCESSOR:Brandon Lynn Campbell->DESCENDANT:Daughter Node
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 8d5206a0d421d335a18d83e6ec3c22367633533d024392320d5331decd811ab73da466bf344ba6ce28fb7661913ce6bc6449d7b027bd2a5603de696e053fe078 | DATA: {"timestamp": "2026-06-11T13:41:35.656347+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86005}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 58eea1a83f0a7375e1cd59cb04870a0192524bb0a522919b5f68c41a374a5421c371266c447097e54ffba77c69b689175ac0942bab394319aba7e6500d8e6ea7 | DATA: {"timestamp": "2026-06-11T13:41:35.667567+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86038}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: be8a6760d56bf3375942b1801f442d2f30c65c2edcfb15789f3b760c1252e67bf995350d12b0f78539a80ef4e5f56dbe92e0100894e2f41a9060fbd19020bc06 | DATA: {"timestamp": "2026-06-11T13:42:47.091620+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 3ff6230f8833f3161567d30bfcd4cf14e354e020d9a6f193103e16e847243f9da1ebb4d513d32791ff8c795fd507c40255fffab6b0ffb62fc3a7b69504f1e167 | DATA: {"timestamp": "2026-06-11T13:42:47.091853+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: b50875837131f6ba9b3ef50d9eef42f1b5fac66b58821b606ab315862175ec99e9f94fafa6607a062de9e853f6ce547f61130d4a31b97fc0cae51a96b6a3b930 | DATA: {"timestamp": "2026-06-11T13:46:22.436555+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86011}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 291a88895ae0b8c3621a9390cce5a7b0297f494ed9fedb41c76e9ae86daa9f1ccd42f0e0b07695b9e86c12b9585c24ab597fe5744755a4d1cbf26d201099087b | DATA: {"timestamp": "2026-06-11T13:46:22.516539+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86038}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: e07fffb414713eb4deae69c9adb33c42094a594e6e302dc767fd84d1f0eb7f36d5261c69affa62675bd5503a451c5be09433de454f415030fcff1a5fdc184817 | DATA: {"timestamp": "2026-06-11T13:46:22.685600+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
